# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-coinstatshq-coinstats-mcp-73 | CoinStats MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/coinstatshq/coinstats-mcp
- mcp-niklauslee-frame0-mcp-server-74 | Frame0 MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/niklauslee/frame0-mcp-server
- mcp-ssdeanx-node-code-sandbox-mcp-75 | Node Code Sandbox MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ssdeanx/node-code-sandbox-mcp
- mcp-nekzus-npm-sentinel-mcp-76 | NPM Sentinel MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nekzus/npm-sentinel-mcp
- mcp-fakepixels-base-mcp-server-77 | Base MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fakepixels/base-mcp-server
- mcp-fetchserp-fetchserp-mcp-server-node-78 | FetchSERP MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fetchserp/fetchserp-mcp-server-node
- mcp-pinkpixel-dev-taskflow-mcp-79 | Taskflow MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/taskflow-mcp
- mcp-icraft2170-youtube-data-mcp-server-80 | YouTube Data MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/icraft2170/youtube-data-mcp-server
- mcp-ronantakizawa-a11ymcp-81 | A11y MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ronantakizawa/a11ymcp
- mcp-magicuidesign-mcp-82 | Magic UI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/magicuidesign/mcp
- mcp-john-zhang-dev-xero-mcp-83 | Xero MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/john-zhang-dev/xero-mcp
- mcp-bob-lance-instagram-engagement-mcp-84 | Instagram Engagement MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bob-lance/instagram-engagement-mcp
- mcp-pubnub-pubnub-mcp-server-85 | PubNub MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pubnub/pubnub-mcp-server
- mcp-cgize-claude-mcp-think-tool-86 | Claude MCP Think Tool | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cgize/claude-mcp-think-tool
- mcp-signal-slot-mcp-gdb-87 | GDB MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/signal-slot/mcp-gdb
- mcp-variflight-variflight-mcp-88 | Variflight MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/variflight/variflight-mcp
- mcp-browserstack-mcp-server-89 | MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/browserstack/mcp-server
- mcp-scmdr-sourcesyncai-mcp-90 | SourceSync AI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/scmdr/sourcesyncai-mcp
- mcp-bnookala-mcp-cookiejar-91 | Cookiejar MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bnookala/mcp-cookiejar
- mcp-magarcia-mcp-server-linearapp-92 | LinearApp MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/magarcia/mcp-server-linearapp
- mcp-movibe-memory-bank-mcp-93 | Memory Bank MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/movibe/memory-bank-mcp
- mcp-vanderheijden86-moneybird-mcp-server-94 | Moneybird MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/vanderheijden86/moneybird-mcp-server
- mcp-its-dart-dart-mcp-server-95 | Dart MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/its-dart/dart-mcp-server
- mcp-exa-labs-exa-mcp-server-96 | Exa AI Search | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/exa-labs/exa-mcp-server
- mcp-missionsquad-mcp-github-97 | MCP GitHub | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/missionsquad/mcp-github
- mcp-mem0ai-mem0-mcp-98 | Mem0 MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mem0ai/mem0-mcp
- mcp-glifxyz-mymcpspace-mcp-server-99 | MyMCPSpace MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/glifxyz/mymcpspace-mcp-server
- mcp-nanahiryu-notion-mcp-server-100 | Notion MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nanahiryu/notion-mcp-server
- mcp-msgbyte-tianji-101 | Tianji MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/msgbyte/tianji
- mcp-stevengonsalvez-todoist-mcp-102 | Todoist MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/stevengonsalvez/todoist-mcp
- mcp-akave-ai-akave-mcp-103 | Akave MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/akave-ai/akave-mcp
- mcp-sworddut-mcp-ffmpeg-helper-104 | FFmpeg MCP Helper | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sworddut/mcp-ffmpeg-helper
- mcp-joshuayoes-ios-simulator-mcp-105 | iOS Simulator MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/joshuayoes/ios-simulator-mcp
- mcp-awkoy-notion-mcp-server-106 | Notion MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/awkoy/notion-mcp-server
- mcp-freestylefly-12306-mcp-107 | 12306 MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/freestylefly/12306-mcp
- mcp-liorfranko-mcp-chain-of-thought-108 | Chain of Thought MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/liorfranko/mcp-chain-of-thought
- mcp-dumpling-ai-mcp-server-dumplingai-109 | Dumpling AI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dumpling-ai/mcp-server-dumplingai
- mcp-dxheroes-mcp-devtools-110 | MCP DevTools | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dxheroes/mcp-devtools
- mcp-missionsquad-mcp-helper-tools-111 | MCP Helper Tools | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/missionsquad/mcp-helper-tools
- mcp-pinkpixel-dev-mindbridge-mcp-112 | MindBridge MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/mindbridge-mcp
- mcp-prooflie-mcp-113 | Proofly MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/prooflie/mcp
- mcp-modelcontextprotocol-servers-whois-mcp-114 | Whois MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/modelcontextprotocol-servers/whois-mcp
- mcp-puchunjie-doc-tools-mcp-115 | Doc Tools MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/puchunjie/doc-tools-mcp
- mcp-timkjones-mcp-webflow-116 | Webflow MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/timkjones/mcp-webflow
- mcp-prathamesh0901-zoom-mcp-server-117 | Zoom MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/prathamesh0901/zoom-mcp-server
- mcp-tencentcloudbase-cloudbase-ai-toolkit-118 | Cloudbase AI Toolkit | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tencentcloudbase/cloudbase-ai-toolkit
- mcp-debugg-ai-debugg-ai-mcp-119 | Debugg AI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/debugg-ai/debugg-ai-mcp
- mcp-noditlabs-nodit-mcp-server-120 | Nodit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/noditlabs/nodit-mcp-server
- mcp-veithly-rss-mcp-121 | RSS MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/veithly/rss-mcp
- mcp-mcpdotdirect-evm-mcp-server-122 | EVM MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcpdotdirect/evm-mcp-server
- mcp-kj455-mcp-kibela-123 | Kibela MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kj455/mcp-kibela
- mcp-hyperbrowserai-mcp-124 | Hyperbrowser MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hyperbrowserai/mcp
- mcp-programcomputer-nasa-mcp-server-125 | NASA MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/programcomputer/nasa-mcp-server
- mcp-makeplane-plane-mcp-server-126 | Plane MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/makeplane/plane-mcp-server
- mcp-l33tdawg-strapi-mcp-127 | Strapi MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/l33tdawg/strapi-mcp
- mcp-zbdpay-zbd-payments-typescript-sdk-128 | ZBD Payments SDK MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/zbdpay/zbd-payments-typescript-sdk
- mcp-ttommyth-interactive-mcp-129 | Interactive MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ttommyth/interactive-mcp
- mcp-yerbymatey-opentrons-mcp-130 | Opentrons MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yerbymatey/opentrons-mcp
- mcp-snjyor-binance-mcp-131 | Binance MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/snjyor/binance-mcp
- mcp-sapientpants-deepsource-mcp-server-132 | DeepSource MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sapientpants/deepsource-mcp-server
- mcp-deanward-hal-133 | HAL MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/deanward/hal
- mcp-gcorroto-mcp-s2s-asterisk-134 | MCP S2S Asterisk | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gcorroto/mcp-s2s-asterisk
- mcp-noveum-api-market-mcp-server-135 | API Market MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/noveum/api-market-mcp-server
- mcp-usegranthq-mcp-server-136 | MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/usegranthq/mcp-server
- mcp-landicefu-divide-and-conquer-mcp-server-137 | Divide and Conquer MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/landicefu/divide-and-conquer-mcp-server
- mcp-automcp-app-linkd-mcp-138 | Linkd MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/automcp-app/linkd-mcp
- mcp-nacal-mcp-minecraft-remote-139 | MCP Minecraft Remote | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nacal/mcp-minecraft-remote
- mcp-square-square-mcp-server-140 | Square MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/square/square-mcp-server
- mcp-clay-inc-clay-mcp-141 | Clay MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/clay-inc/clay-mcp
- mcp-wrediam-coolify-mcp-server-142 | Coolify MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/wrediam/coolify-mcp-server
- mcp-westernconcrete-jfk-mcp-143 | JFK MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/westernconcrete/jfk-mcp
- mcp-warpdev-mcp-hub-mcp-144 | MCP Hub MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/warpdev/mcp-hub-mcp
- mcp-mobile-next-mobile-mcp-145 | Mobile MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mobile-next/mobile-mcp
- mcp-cdugo-package-documentation-mcp-146 | Package Documentation MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cdugo/package-documentation-mcp
- mcp-mbelinky-x-mcp-server-147 | X MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mbelinky/x-mcp-server
- mcp-coinpaprika-dexpaprika-mcp-148 | Dexpaprika MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/coinpaprika/dexpaprika-mcp
- mcp-ronantakizawa-gis-dataconversion-mcp-149 | GIS DataConversion MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ronantakizawa/gis-dataconversion-mcp
- mcp-dmontgomery40-mcp-3d-printer-server-150 | MCP 3D Printer Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dmontgomery40/mcp-3d-printer-server
- mcp-minimax-ai-minimax-mcp-js-151 | MiniMax MCP JS | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/minimax-ai/minimax-mcp-js
- mcp-waystation-ai-mcp-152 | Waystation MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/waystation-ai/mcp
- mcp-mfukushim-map-traveler-mcp-153 | Map Traveler MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mfukushim/map-traveler-mcp
- mcp-spences10-mcp-omnisearch-154 | OmniSearch MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-omnisearch
- mcp-digitalocean-digitalocean-mcp-155 | DigitalOcean MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/digitalocean/digitalocean-mcp
- mcp-dcspark-mcp-cryptowallet-evm-156 | CryptoWallet EVM MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dcspark/mcp-cryptowallet-evm
- mcp-lucitra-eventbrite-mcp-157 | Eventbrite MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lucitra/eventbrite-mcp
- mcp-thirdstrandstudio-mcp-figma-158 | MCP Figma | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thirdstrandstudio/mcp-figma
- mcp-pinkpixel-dev-npm-helper-mcp-159 | NPM Helper MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/npm-helper-mcp
- mcp-mckaywrigley-takeoff-linear-mcp-server-160 | Takeoff Linear MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mckaywrigley/takeoff-linear-mcp-server
- mcp-devyhan-xcode-mcp-161 | Xcode MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/devyhan/xcode-mcp
- mcp-iqaicom-mcp-iqwiki-162 | IQ Wiki MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/iqaicom/mcp-iqwiki
- mcp-rishabkoul-iterm-mcp-server-163 | iTerm MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/rishabkoul/iterm-mcp-server
- mcp-parassolanki-jira-mcp-server-164 | Jira MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/parassolanki/jira-mcp-server
- mcp-srmorete-adb-mcp-165 | ADB MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/srmorete/adb-mcp
- mcp-myuon-refactor-mcp-166 | Refactor MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/myuon/refactor-mcp
- mcp-cristip73-mcp-server-asana-167 | Asana MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cristip73/mcp-server-asana
- mcp-mackenly-mcp-fathom-analytics-168 | Fathom Analytics MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mackenly/mcp-fathom-analytics
- mcp-hubspot-mcp-server-169 | HubSpot MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hubspot/mcp-server
- mcp-codefriar-sf-mcp-170 | Salesforce MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/codefriar/sf-mcp
- mcp-mdoel-omnifocus-mcp-171 | OmniFocus MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mdoel/omnifocus-mcp
- mcp-atilioa-tesouro-direto-mcp-172 | Tesouro Direto MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/atilioa/tesouro-direto-mcp
- mcp-cameroncooke-xcodebuildmcp-173 | XcodeBuild MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cameroncooke/xcodebuildmcp
- mcp-kajirita2002-esa-mcp-server-174 | Esa MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kajirita2002/esa-mcp-server
- mcp-andradehenrique-dokploy-mcp-175 | Dokploy MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/andradehenrique/dokploy-mcp
- mcp-ethancod1ng-binance-mcp-server-176 | Binance MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ethancod1ng/binance-mcp-server
- mcp-orellazri-coda-mcp-177 | Coda MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/orellazri/coda-mcp
- mcp-mcpfinder-server-178 | MCP Finder Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcpfinder/server
- mcp-surajadsul-mcp-server-salesforce-179 | Salesforce MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/surajadsul/mcp-server-salesforce
- mcp-cognitive-stack-search-stock-news-mcp-180 | Search Stock News MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cognitive-stack/search-stock-news-mcp
- mcp-binalyze-air-mcp-181 | Air MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/binalyze/air-mcp
- mcp-xiaok-etherscan-mcp-182 | Etherscan MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/xiaok/etherscan-mcp
- mcp-anoopt-outlook-meetings-scheduler-mcp-server-183 | Outlook Meetings Scheduler MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/anoopt/outlook-meetings-scheduler-mcp-server
- mcp-promptly-technologies-llc-mcp-structured-thinking-184 | Structured Thinking MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/promptly-technologies-llc/mcp-structured-thinking
- mcp-chriscarrollsmith-taskqueue-mcp-185 | Taskqueue MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/chriscarrollsmith/taskqueue-mcp
- mcp-cswkim-discogs-mcp-server-186 | Discogs MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cswkim/discogs-mcp-server
- mcp-normal-coder-gitee-mcp-server-187 | Gitee MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/normal-coder/gitee-mcp-server
- mcp-dpflucas-mysql-mcp-server-188 | MySQL MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dpflucas/mysql-mcp-server
- mcp-mcollina-mcp-ripgrep-189 | Ripgrep MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcollina/mcp-ripgrep
- mcp-sourcebot-dev-sourcebot-190 | Sourcebot MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sourcebot-dev/sourcebot
- mcp-xeroapi-xero-mcp-server-191 | Xero MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/xeroapi/xero-mcp-server
- mcp-bob-lance-grok-mcp-192 | Grok MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bob-lance/grok-mcp
- mcp-illuminaresolutions-n8n-mcp-server-193 | n8n MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/illuminaresolutions/n8n-mcp-server
- mcp-greirson-mcp-todoist-194 | Todoist MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/greirson/mcp-todoist
- mcp-hiyorineko-mcp-rollbar-server-195 | Rollbar MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hiyorineko/mcp-rollbar-server
- mcp-kshern-mcp-tavily-196 | Tavily MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kshern/mcp-tavily
- mcp-flight505-mcp-think-tank-197 | Think Tank MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/flight505/mcp-think-tank
- mcp-bitrefill-bitrefill-mcp-server-198 | Bitrefill MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bitrefill/bitrefill-mcp-server
- mcp-pspdfkit-nutrient-dws-mcp-server-199 | Nutrient DWS MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pspdfkit/nutrient-dws-mcp-server
- mcp-bmorphism-manifold-mcp-server-200 | Manifold MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bmorphism/manifold-mcp-server
- mcp-f-inc-containerinc-mcp-201 | ContainerInc MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/f-inc/containerinc-mcp
- mcp-terryso-tv-recommender-mcp-server-202 | TV Recommender MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/terryso/tv-recommender-mcp-server
- mcp-jakenuts-mcp-cli-exec-203 | CLI Exec MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jakenuts/mcp-cli-exec
